

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 05 11:36:18 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   841 ;;  i               1   10[COMMON] unsigned char 
   842 ;;  Dbit            8    1[COMMON] unsigned char [8]
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   852 ;;      Params:         0       0       0       0       0       0       0       0
   853 ;;      Locals:        11       0       0       0       0       0       0       0
   854 ;;      Temps:          1       0       0       0       0       0       0       0
   855 ;;      Totals:        12       0       0       0       0       0       0       0
   856 ;;Total ram usage:       12 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 1
   859 ;; This function calls:
   860 ;;		_wait_for_pwm_cycle_complete
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0753                     _PWM:	
   867                           ;psect for function _PWM
   868                           
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   872                           ;PWM@num stored from wreg
   873     0753  00FB               	movwf	PWM@num
   874     0754                     l893:
   875                           
   876                           ;main.c: 391:   unsigned char Dbit[8] = {0};
   877     0754  3071               	movlw	low PWM@Dbit
   878     0755  0086               	movwf	6
   879     0756  3000               	movlw	high PWM@Dbit
   880     0757  0087               	movwf	7
   881     0758  3008               	movlw	8
   882     0759  00F0               	movwf	??_PWM
   883     075A  3000               	movlw	0
   884     075B                     u210:
   885     075B  001E               	movwi fsr1++
   886     075C  0BF0               	decfsz	??_PWM,f
   887     075D  2F5B               	goto	u210
   888     075E                     l895:
   889                           
   890                           ;main.c: 392:   Dbit[0] = (num >> 0) & 0x01;
   891     075E  087B               	movf	PWM@num,w
   892     075F  3901               	andlw	1
   893     0760  00F1               	movwf	PWM@Dbit
   894     0761                     l897:
   895                           
   896                           ;main.c: 393:   Dbit[1] = (num >> 1) & 0x01;
   897     0761  367B               	lsrf	PWM@num,w
   898     0762  3901               	andlw	1
   899     0763  00F2               	movwf	PWM@Dbit+1
   900     0764                     l899:
   901                           
   902                           ;main.c: 394:   Dbit[2] = (num >> 2) & 0x01;
   903     0764  087B               	movf	PWM@num,w
   904     0765  00F0               	movwf	??_PWM
   905     0766  3002               	movlw	2
   906     0767                     u225:
   907     0767  36F0               	lsrf	??_PWM,f
   908     0768  0B89               	decfsz	9,f
   909     0769  2F67               	goto	u225
   910     076A  0870               	movf	??_PWM,w
   911     076B  3901               	andlw	1
   912     076C  00F3               	movwf	PWM@Dbit+2
   913     076D                     l901:
   914                           
   915                           ;main.c: 395:   Dbit[3] = (num >> 3) & 0x01;
   916     076D  087B               	movf	PWM@num,w
   917     076E  00F0               	movwf	??_PWM
   918     076F  3003               	movlw	3
   919     0770                     u235:
   920     0770  36F0               	lsrf	??_PWM,f
   921     0771  0B89               	decfsz	9,f
   922     0772  2F70               	goto	u235
   923     0773  0870               	movf	??_PWM,w
   924     0774  3901               	andlw	1
   925     0775  00F4               	movwf	PWM@Dbit+3
   926     0776                     l903:
   927                           
   928                           ;main.c: 396:   Dbit[4] = (num >> 4) & 0x01;
   929     0776  087B               	movf	PWM@num,w
   930     0777  00F0               	movwf	??_PWM
   931     0778  3004               	movlw	4
   932     0779                     u245:
   933     0779  36F0               	lsrf	??_PWM,f
   934     077A  0B89               	decfsz	9,f
   935     077B  2F79               	goto	u245
   936     077C  0870               	movf	??_PWM,w
   937     077D  3901               	andlw	1
   938     077E  00F5               	movwf	PWM@Dbit+4
   939     077F                     l905:
   940                           
   941                           ;main.c: 397:   Dbit[5] = (num >> 5) & 0x01;
   942     077F  087B               	movf	PWM@num,w
   943     0780  00F0               	movwf	??_PWM
   944     0781  3005               	movlw	5
   945     0782                     u255:
   946     0782  36F0               	lsrf	??_PWM,f
   947     0783  0B89               	decfsz	9,f
   948     0784  2F82               	goto	u255
   949     0785  0870               	movf	??_PWM,w
   950     0786  3901               	andlw	1
   951     0787  00F6               	movwf	PWM@Dbit+5
   952     0788                     l907:
   953                           
   954                           ;main.c: 398:   Dbit[6] = (num >> 6) & 0x01;
   955     0788  087B               	movf	PWM@num,w
   956     0789  00F0               	movwf	??_PWM
   957     078A  3006               	movlw	6
   958     078B                     u265:
   959     078B  36F0               	lsrf	??_PWM,f
   960     078C  0B89               	decfsz	9,f
   961     078D  2F8B               	goto	u265
   962     078E  0870               	movf	??_PWM,w
   963     078F  3901               	andlw	1
   964     0790  00F7               	movwf	PWM@Dbit+6
   965     0791                     l909:
   966                           
   967                           ;main.c: 399:   Dbit[7] = (num >> 7) & 0x01;
   968     0791  087B               	movf	PWM@num,w
   969     0792  00F0               	movwf	??_PWM
   970     0793  3007               	movlw	7
   971     0794                     u275:
   972     0794  36F0               	lsrf	??_PWM,f
   973     0795  0B89               	decfsz	9,f
   974     0796  2F94               	goto	u275
   975     0797  0870               	movf	??_PWM,w
   976     0798  3901               	andlw	1
   977     0799  00F8               	movwf	PWM@Dbit+7
   978     079A                     l911:
   979                           
   980                           ;main.c: 400:   wait_for_pwm_cycle_complete();
   981     079A  3186  263D  3187   	fcall	_wait_for_pwm_cycle_complete
   982     079D                     l913:
   983                           
   984                           ;main.c: 401:   CCPR3L = 55;
   985     079D  3037               	movlw	55
   986     079E  0026               	movlb	6	; select bank6
   987     079F  0091               	movwf	17	;volatile
   988     07A0                     l915:
   989                           
   990                           ;main.c: 403:   for (uint8_t i = 0; i < 8; i++) {
   991     07A0  01FA               	clrf	PWM@i
   992     07A1                     l921:
   993                           
   994                           ;main.c: 404:     if (Dbit[i] == 1) {
   995     07A1  087A               	movf	PWM@i,w
   996     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   997     07A3  0086               	movwf	6
   998     07A4  0187               	clrf	7
   999     07A5  0301               	decf	1,w
  1000     07A6  1D03               	btfss	3,2
  1001     07A7  2FA9               	goto	u281
  1002     07A8  2FAA               	goto	u280
  1003     07A9                     u281:
  1004     07A9  2FB1               	goto	l925
  1005     07AA                     u280:
  1006     07AA                     l923:
  1007                           
  1008                           ;main.c: 405:       Dbit[i] = 30;
  1009     07AA  087A               	movf	PWM@i,w
  1010     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1011     07AC  0086               	movwf	6
  1012     07AD  0187               	clrf	7
  1013     07AE  301E               	movlw	30
  1014     07AF  0081               	movwf	1
  1015                           
  1016                           ;main.c: 406:     } else {
  1017     07B0  2FB7               	goto	l927
  1018     07B1                     l925:
  1019                           
  1020                           ;main.c: 407:       Dbit[i] = 55;
  1021     07B1  087A               	movf	PWM@i,w
  1022     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1023     07B3  0086               	movwf	6
  1024     07B4  0187               	clrf	7
  1025     07B5  3037               	movlw	55
  1026     07B6  0081               	movwf	1
  1027     07B7                     l927:
  1028                           
  1029                           ;main.c: 409:     wait_for_pwm_cycle_complete();
  1030     07B7  3186  263D  3187   	fcall	_wait_for_pwm_cycle_complete
  1031     07BA                     l929:
  1032                           
  1033                           ;main.c: 410:     CCPR3L = Dbit[i];
  1034     07BA  087A               	movf	PWM@i,w
  1035     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1036     07BC  0086               	movwf	6
  1037     07BD  0187               	clrf	7
  1038     07BE  0801               	movf	1,w
  1039     07BF  0026               	movlb	6	; select bank6
  1040     07C0  0091               	movwf	17	;volatile
  1041     07C1                     l931:
  1042                           
  1043                           ;main.c: 411:   }
  1044     07C1  3001               	movlw	1
  1045     07C2  00F0               	movwf	??_PWM
  1046     07C3  0870               	movf	??_PWM,w
  1047     07C4  07FA               	addwf	PWM@i,f
  1048     07C5                     l933:
  1049     07C5  3008               	movlw	8
  1050     07C6  027A               	subwf	PWM@i,w
  1051     07C7  1C03               	skipc
  1052     07C8  2FCA               	goto	u291
  1053     07C9  2FCB               	goto	u290
  1054     07CA                     u291:
  1055     07CA  2FA1               	goto	l921
  1056     07CB                     u290:
  1057     07CB                     l935:
  1058                           
  1059                           ;main.c: 413:   for (uint8_t i = 0; i < 8; i++) {
  1060     07CB  01F9               	clrf	PWM@i_203
  1061     07CC                     l941:
  1062                           
  1063                           ;main.c: 414:     wait_for_pwm_cycle_complete();
  1064     07CC  3186  263D  3187   	fcall	_wait_for_pwm_cycle_complete
  1065     07CF                     l943:
  1066                           
  1067                           ;main.c: 415:     CCPR3L = 30;
  1068     07CF  301E               	movlw	30
  1069     07D0  0026               	movlb	6	; select bank6
  1070     07D1  0091               	movwf	17	;volatile
  1071     07D2                     l945:
  1072                           
  1073                           ;main.c: 416:   }
  1074     07D2  3001               	movlw	1
  1075     07D3  00F0               	movwf	??_PWM
  1076     07D4  0870               	movf	??_PWM,w
  1077     07D5  07F9               	addwf	PWM@i_203,f
  1078     07D6                     l947:
  1079     07D6  3008               	movlw	8
  1080     07D7  0279               	subwf	PWM@i_203,w
  1081     07D8  1C03               	skipc
  1082     07D9  2FDB               	goto	u301
  1083     07DA  2FDC               	goto	u300
  1084     07DB                     u301:
  1085     07DB  2FCC               	goto	l941
  1086     07DC                     u300:
  1087     07DC                     l99:
  1088     07DC  0008               	return
  1089     07DD                     __end_of_PWM:
  1090                           
  1091                           	psect	text2
  1092     063D                     __ptext2:	
  1093 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1094 ;; Defined at:
  1095 ;;		line 381 in file "main.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		None
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1109 ;;      Params:         0       0       0       0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0       0       0       0
  1112 ;;      Totals:         0       0       0       0       0       0       0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_PWM
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     063D                     _wait_for_pwm_cycle_complete:	
  1123                           ;psect for function _wait_for_pwm_cycle_complete
  1124                           
  1125     063D                     l84:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1128                           ;main.c: 382:   while (1) {
  1129                           
  1130                           
  1131                           ;main.c: 383:     if (TMR2IF) {
  1132     063D  0020               	movlb	0	; select bank0
  1133     063E  1C91               	btfss	17,1	;volatile
  1134     063F  2E41               	goto	u201
  1135     0640  2E42               	goto	u200
  1136     0641                     u201:
  1137     0641  2E3D               	goto	l84
  1138     0642                     u200:
  1139     0642                     l891:
  1140                           
  1141                           ;main.c: 384:       TMR2IF = 0;
  1142     0642  1091               	bcf	17,1	;volatile
  1143     0643                     l88:	
  1144                           ;main.c: 385:       break;
  1145                           
  1146     0643  0008               	return
  1147     0644                     __end_of_wait_for_pwm_cycle_complete:
  1148                           
  1149                           	psect	text3
  1150     0644                     __ptext3:	
  1151 ;; *************** function _Hardware_Init *****************
  1152 ;; Defined at:
  1153 ;;		line 419 in file "main.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1167 ;;      Params:         0       0       0       0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0       0       0       0
  1169 ;;      Temps:          2       0       0       0       0       0       0       0
  1170 ;;      Totals:         2       0       0       0       0       0       0       0
  1171 ;;Total ram usage:        2 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     0644                     _Hardware_Init:	
  1181                           ;psect for function _Hardware_Init
  1182                           
  1183     0644                     l949:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1186                           
  1187                           
  1188                           ;main.c: 420:   OSCCON = 0b11110000;
  1189     0644  30F0               	movlw	240
  1190     0645  0021               	movlb	1	; select bank1
  1191     0646  0099               	movwf	25	;volatile
  1192                           
  1193                           ;main.c: 422:   OSCTUNE = 0b00111111;
  1194     0647  303F               	movlw	63
  1195     0648  0098               	movwf	24	;volatile
  1196     0649                     l951:
  1197                           
  1198                           ;main.c: 423:   ANSELA = 0b00000000;
  1199     0649  0023               	movlb	3	; select bank3
  1200     064A  018C               	clrf	12	;volatile
  1201     064B                     l953:
  1202                           
  1203                           ;main.c: 424:   PORTA = 0;
  1204     064B  0020               	movlb	0	; select bank0
  1205     064C  018C               	clrf	12	;volatile
  1206                           
  1207                           ;main.c: 425:   TRISA = 0b00011111;
  1208     064D  301F               	movlw	31
  1209     064E  0021               	movlb	1	; select bank1
  1210     064F  008C               	movwf	12	;volatile
  1211     0650                     l955:
  1212                           
  1213                           ;main.c: 426:   LATA = 0b00000000;
  1214     0650  0022               	movlb	2	; select bank2
  1215     0651  018C               	clrf	12	;volatile
  1216     0652                     l957:
  1217                           
  1218                           ;main.c: 427:   ANSELB = 0b00000000;
  1219     0652  0023               	movlb	3	; select bank3
  1220     0653  018D               	clrf	13	;volatile
  1221     0654                     l959:
  1222                           
  1223                           ;main.c: 428:   PORTB = 0;
  1224     0654  0020               	movlb	0	; select bank0
  1225     0655  018D               	clrf	13	;volatile
  1226     0656                     l961:
  1227                           
  1228                           ;main.c: 429:   TRISB = 0b00000000;
  1229     0656  0021               	movlb	1	; select bank1
  1230     0657  018D               	clrf	13	;volatile
  1231     0658                     l963:
  1232                           
  1233                           ;main.c: 430:   LATB = 0b00000000;
  1234     0658  0022               	movlb	2	; select bank2
  1235     0659  018D               	clrf	13	;volatile
  1236     065A                     l965:
  1237                           
  1238                           ;main.c: 431:   PORTC = 0;
  1239     065A  0020               	movlb	0	; select bank0
  1240     065B  018E               	clrf	14	;volatile
  1241                           
  1242                           ;main.c: 432:   TRISC = 0b10001010;
  1243     065C  308A               	movlw	138
  1244     065D  0021               	movlb	1	; select bank1
  1245     065E  008E               	movwf	14	;volatile
  1246     065F                     l967:
  1247                           
  1248                           ;main.c: 433:   LATC = 0b00000000;
  1249     065F  0022               	movlb	2	; select bank2
  1250     0660  018E               	clrf	14	;volatile
  1251     0661                     l969:
  1252                           
  1253                           ;main.c: 434:   PORTE = 0;
  1254     0661  0020               	movlb	0	; select bank0
  1255     0662  0190               	clrf	16	;volatile
  1256     0663                     l971:
  1257                           
  1258                           ;main.c: 435:   TRISE = 0b00000000;
  1259     0663  0021               	movlb	1	; select bank1
  1260     0664  0190               	clrf	16	;volatile
  1261     0665                     l973:
  1262                           
  1263                           ;main.c: 436:   LATE = 0b00000000;
  1264     0665  0022               	movlb	2	; select bank2
  1265     0666  0190               	clrf	16	;volatile
  1266                           
  1267                           ;main.c: 437:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1268     0667  3005               	movlw	5
  1269     0668  00F1               	movwf	??_Hardware_Init+1
  1270     0669  300F               	movlw	15
  1271     066A  00F0               	movwf	??_Hardware_Init
  1272     066B  30F1               	movlw	241
  1273     066C                     u407:
  1274     066C  0B89               	decfsz	9,f
  1275     066D  2E6C               	goto	u407
  1276     066E  0BF0               	decfsz	??_Hardware_Init,f
  1277     066F  2E6C               	goto	u407
  1278     0670  0BF1               	decfsz	??_Hardware_Init+1,f
  1279     0671  2E6C               	goto	u407
  1280     0672  0000               	nop
  1281                           
  1282                           ;main.c: 438:   CCP3CON = 0b00001100;
  1283     0673  300C               	movlw	12
  1284     0674  0026               	movlb	6	; select bank6
  1285     0675  0093               	movwf	19	;volatile
  1286     0676                     l975:
  1287                           
  1288                           ;main.c: 439:   CCP3SEL = 0;
  1289     0676  0022               	movlb	2	; select bank2
  1290     0677  131D               	bcf	29,6	;volatile
  1291                           
  1292                           ;main.c: 440:   PR2 = 103;
  1293     0678  3067               	movlw	103
  1294     0679  0020               	movlb	0	; select bank0
  1295     067A  009B               	movwf	27	;volatile
  1296                           
  1297                           ;main.c: 441:   CCPR3L = 30;
  1298     067B  301E               	movlw	30
  1299     067C  0026               	movlb	6	; select bank6
  1300     067D  0091               	movwf	17	;volatile
  1301     067E                     l977:
  1302                           
  1303                           ;main.c: 442:   TMR2ON = 1;
  1304     067E  0020               	movlb	0	; select bank0
  1305     067F  151C               	bsf	28,2	;volatile
  1306     0680                     l979:
  1307                           
  1308                           ;main.c: 443:   T2CKPS1 = 0;
  1309     0680  109C               	bcf	28,1	;volatile
  1310     0681                     l981:
  1311                           
  1312                           ;main.c: 444:   T2CKPS0 = 1;
  1313     0681  141C               	bsf	28,0	;volatile
  1314     0682                     l102:
  1315     0682  0008               	return
  1316     0683                     __end_of_Hardware_Init:
  1317                           
  1318                           	psect	text4
  1319     06C3                     __ptext4:	
  1320 ;; *************** function _Check_Input *****************
  1321 ;; Defined at:
  1322 ;;		line 447 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		status,2
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1336 ;;      Params:         0       0       0       0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0       0       0       0
  1339 ;;      Totals:         0       0       0       0       0       0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     06C3                     _Check_Input:	
  1350                           ;psect for function _Check_Input
  1351                           
  1352     06C3                     l983:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _Check_Input: [status,2]
  1355                           
  1356                           
  1357                           ;main.c: 449:   D2.Byte = 0;
  1358     06C3  0020               	movlb	0	; select bank0
  1359     06C4  01B9               	clrf	_D2
  1360                           
  1361                           ;main.c: 450:   D3.Byte = 0;
  1362     06C5  01B8               	clrf	_D3
  1363                           
  1364                           ;main.c: 451:   csFlag.Byte = 0;
  1365     06C6  01B7               	clrf	_csFlag
  1366     06C7                     l985:
  1367                           
  1368                           ;main.c: 454:   if (PORTAbits.RA0 == 0) {
  1369     06C7  180C               	btfsc	12,0	;volatile
  1370     06C8  2ECA               	goto	u311
  1371     06C9  2ECB               	goto	u310
  1372     06CA                     u311:
  1373     06CA  2ECF               	goto	l105
  1374     06CB                     u310:
  1375     06CB                     l987:
  1376                           
  1377                           ;main.c: 455:     PORTBbits.RB5 = 1;
  1378     06CB  168D               	bsf	13,5	;volatile
  1379                           
  1380                           ;main.c: 456:     D2.RunLight = 1;
  1381     06CC  1539               	bsf	_D2,2
  1382                           
  1383                           ;main.c: 457:     csFlag.RunLight = 1;
  1384     06CD  16B7               	bsf	_csFlag,5
  1385                           
  1386                           ;main.c: 458:   } else {
  1387     06CE  2ED2               	goto	l106
  1388     06CF                     l105:
  1389                           
  1390                           ;main.c: 459:     PORTBbits.RB5 = 0;
  1391     06CF  128D               	bcf	13,5	;volatile
  1392                           
  1393                           ;main.c: 460:     D2.RunLight = 0;
  1394     06D0  1139               	bcf	_D2,2
  1395                           
  1396                           ;main.c: 461:     csFlag.RunLight = 0;
  1397     06D1  12B7               	bcf	_csFlag,5
  1398     06D2                     l106:	
  1399                           ;main.c: 462:   }
  1400                           
  1401                           
  1402                           ;main.c: 465:   if (PORTAbits.RA1 == 0) {
  1403     06D2  188C               	btfsc	12,1	;volatile
  1404     06D3  2ED5               	goto	u321
  1405     06D4  2ED6               	goto	u320
  1406     06D5                     u321:
  1407     06D5  2EDA               	goto	l107
  1408     06D6                     u320:
  1409     06D6                     l989:
  1410                           
  1411                           ;main.c: 466:     PORTBbits.RB4 = 1;
  1412     06D6  160D               	bsf	13,4	;volatile
  1413                           
  1414                           ;main.c: 467:     D2.DRL = 1;
  1415     06D7  15B9               	bsf	_D2,3
  1416                           
  1417                           ;main.c: 468:     csFlag.DRL = 1;
  1418     06D8  1637               	bsf	_csFlag,4
  1419                           
  1420                           ;main.c: 469:   } else {
  1421     06D9  2EDD               	goto	l108
  1422     06DA                     l107:
  1423                           
  1424                           ;main.c: 470:     PORTBbits.RB4 = 0;
  1425     06DA  120D               	bcf	13,4	;volatile
  1426                           
  1427                           ;main.c: 471:     D2.DRL = 0;
  1428     06DB  11B9               	bcf	_D2,3
  1429                           
  1430                           ;main.c: 472:     csFlag.DRL = 0;
  1431     06DC  1237               	bcf	_csFlag,4
  1432     06DD                     l108:	
  1433                           ;main.c: 473:   }
  1434                           
  1435                           
  1436                           ;main.c: 476:   if (PORTAbits.RA2 == 0) {
  1437     06DD  190C               	btfsc	12,2	;volatile
  1438     06DE  2EE0               	goto	u331
  1439     06DF  2EE1               	goto	u330
  1440     06E0                     u331:
  1441     06E0  2EE5               	goto	l109
  1442     06E1                     u330:
  1443     06E1                     l991:
  1444                           
  1445                           ;main.c: 477:     PORTBbits.RB3 = 1;
  1446     06E1  158D               	bsf	13,3	;volatile
  1447                           
  1448                           ;main.c: 478:     D2.LoBeam = 1;
  1449     06E2  1639               	bsf	_D2,4
  1450                           
  1451                           ;main.c: 479:     csFlag.LoBeam = 1;
  1452     06E3  15B7               	bsf	_csFlag,3
  1453                           
  1454                           ;main.c: 480:   } else {
  1455     06E4  2EE8               	goto	l110
  1456     06E5                     l109:
  1457                           
  1458                           ;main.c: 481:     PORTBbits.RB3 = 0;
  1459     06E5  118D               	bcf	13,3	;volatile
  1460                           
  1461                           ;main.c: 482:     D2.LoBeam = 0;
  1462     06E6  1239               	bcf	_D2,4
  1463                           
  1464                           ;main.c: 483:     csFlag.LoBeam = 0;
  1465     06E7  11B7               	bcf	_csFlag,3
  1466     06E8                     l110:	
  1467                           ;main.c: 484:   }
  1468                           
  1469                           
  1470                           ;main.c: 487:   if (PORTAbits.RA3 == 0) {
  1471     06E8  198C               	btfsc	12,3	;volatile
  1472     06E9  2EEB               	goto	u341
  1473     06EA  2EEC               	goto	u340
  1474     06EB                     u341:
  1475     06EB  2EF0               	goto	l111
  1476     06EC                     u340:
  1477     06EC                     l993:
  1478                           
  1479                           ;main.c: 488:     PORTBbits.RB2 = 1;
  1480     06EC  150D               	bsf	13,2	;volatile
  1481                           
  1482                           ;main.c: 489:     D2.HiBeam = 1;
  1483     06ED  16B9               	bsf	_D2,5
  1484                           
  1485                           ;main.c: 490:     csFlag.HiBeam = 1;
  1486     06EE  1537               	bsf	_csFlag,2
  1487                           
  1488                           ;main.c: 491:   } else {
  1489     06EF  2EF3               	goto	l112
  1490     06F0                     l111:
  1491                           
  1492                           ;main.c: 492:     PORTBbits.RB2 = 0;
  1493     06F0  110D               	bcf	13,2	;volatile
  1494                           
  1495                           ;main.c: 493:     D2.HiBeam = 0;
  1496     06F1  12B9               	bcf	_D2,5
  1497                           
  1498                           ;main.c: 494:     csFlag.HiBeam = 0;
  1499     06F2  1137               	bcf	_csFlag,2
  1500     06F3                     l112:	
  1501                           ;main.c: 495:   }
  1502                           
  1503                           
  1504                           ;main.c: 498:   if (PORTAbits.RA4 == 0) {
  1505     06F3  1A0C               	btfsc	12,4	;volatile
  1506     06F4  2EF6               	goto	u351
  1507     06F5  2EF7               	goto	u350
  1508     06F6                     u351:
  1509     06F6  2EFB               	goto	l113
  1510     06F7                     u350:
  1511     06F7                     l995:
  1512                           
  1513                           ;main.c: 499:     PORTBbits.RB1 = 1;
  1514     06F7  148D               	bsf	13,1	;volatile
  1515                           
  1516                           ;main.c: 500:     D3.turnLight_L = 1;
  1517     06F8  16B8               	bsf	_D3,5
  1518                           
  1519                           ;main.c: 501:     csFlag.turnLight_L = 1;
  1520     06F9  14B7               	bsf	_csFlag,1
  1521                           
  1522                           ;main.c: 502:   } else {
  1523     06FA  2EFE               	goto	l114
  1524     06FB                     l113:
  1525                           
  1526                           ;main.c: 503:     PORTBbits.RB1 = 0;
  1527     06FB  108D               	bcf	13,1	;volatile
  1528                           
  1529                           ;main.c: 504:     D3.turnLight_L = 0;
  1530     06FC  12B8               	bcf	_D3,5
  1531                           
  1532                           ;main.c: 505:     csFlag.turnLight_L = 0;
  1533     06FD  10B7               	bcf	_csFlag,1
  1534     06FE                     l114:	
  1535                           ;main.c: 506:   }
  1536                           
  1537                           
  1538                           ;main.c: 509:   if (PORTCbits.RC3 == 0) {
  1539     06FE  198E               	btfsc	14,3	;volatile
  1540     06FF  2F01               	goto	u361
  1541     0700  2F02               	goto	u360
  1542     0701                     u361:
  1543     0701  2F06               	goto	l115
  1544     0702                     u360:
  1545     0702                     l997:
  1546                           
  1547                           ;main.c: 510:     PORTBbits.RB0 = 1;
  1548     0702  140D               	bsf	13,0	;volatile
  1549                           
  1550                           ;main.c: 511:     D3.trunLight_R = 1;
  1551     0703  1738               	bsf	_D3,6
  1552                           
  1553                           ;main.c: 512:     csFlag.turnLight_R = 1;
  1554     0704  1437               	bsf	_csFlag,0
  1555                           
  1556                           ;main.c: 513:   } else {
  1557     0705  2F09               	goto	l117
  1558     0706                     l115:
  1559                           
  1560                           ;main.c: 514:     PORTBbits.RB0 = 0;
  1561     0706  100D               	bcf	13,0	;volatile
  1562                           
