

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 10 09:48:20 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   843     074F  0000               	nop
   844     0750  2F15               	goto	l1070
   845     0751  3180  2802         	ljmp	start
   846     0753                     __end_of_main:
   847                           
   848                           	psect	text1
   849     0753                     __ptext1:	
   850 ;; *************** function _PWM *****************
   851 ;; Defined at:
   852 ;;		line 396 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  num             1    wreg     unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  num             1   11[COMMON] unsigned char 
   857 ;;  i               1    9[COMMON] unsigned char 
   858 ;;  i               1   10[COMMON] unsigned char 
   859 ;;  Dbit            8    1[COMMON] unsigned char [8]
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   869 ;;      Params:         0       0       0       0       0       0       0       0
   870 ;;      Locals:        11       0       0       0       0       0       0       0
   871 ;;      Temps:          1       0       0       0       0       0       0       0
   872 ;;      Totals:        12       0       0       0       0       0       0       0
   873 ;;Total ram usage:       12 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 1
   876 ;; This function calls:
   877 ;;		_wait_for_pwm_cycle_complete
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0753                     _PWM:	
   884                           ;psect for function _PWM
   885                           
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   889                           ;PWM@num stored from wreg
   890     0753  00FB               	movwf	PWM@num
   891     0754                     l922:
   892                           
   893                           ;main.c: 397:   unsigned char Dbit[8] = {0};
   894     0754  3071               	movlw	low PWM@Dbit
   895     0755  0086               	movwf	6
   896     0756  3000               	movlw	high PWM@Dbit
   897     0757  0087               	movwf	7
   898     0758  3008               	movlw	8
   899     0759  00F0               	movwf	??_PWM
   900     075A  3000               	movlw	0
   901     075B                     u220:
   902     075B  001E               	movwi fsr1++
   903     075C  0BF0               	decfsz	??_PWM,f
   904     075D  2F5B               	goto	u220
   905     075E                     l924:
   906                           
   907                           ;main.c: 398:   Dbit[0] = (num >> 0) & 0x01;
   908     075E  087B               	movf	PWM@num,w
   909     075F  3901               	andlw	1
   910     0760  00F1               	movwf	PWM@Dbit
   911     0761                     l926:
   912                           
   913                           ;main.c: 399:   Dbit[1] = (num >> 1) & 0x01;
   914     0761  367B               	lsrf	PWM@num,w
   915     0762  3901               	andlw	1
   916     0763  00F2               	movwf	PWM@Dbit+1
   917     0764                     l928:
   918                           
   919                           ;main.c: 400:   Dbit[2] = (num >> 2) & 0x01;
   920     0764  087B               	movf	PWM@num,w
   921     0765  00F0               	movwf	??_PWM
   922     0766  3002               	movlw	2
   923     0767                     u235:
   924     0767  36F0               	lsrf	??_PWM,f
   925     0768  0B89               	decfsz	9,f
   926     0769  2F67               	goto	u235
   927     076A  0870               	movf	??_PWM,w
   928     076B  3901               	andlw	1
   929     076C  00F3               	movwf	PWM@Dbit+2
   930     076D                     l930:
   931                           
   932                           ;main.c: 401:   Dbit[3] = (num >> 3) & 0x01;
   933     076D  087B               	movf	PWM@num,w
   934     076E  00F0               	movwf	??_PWM
   935     076F  3003               	movlw	3
   936     0770                     u245:
   937     0770  36F0               	lsrf	??_PWM,f
   938     0771  0B89               	decfsz	9,f
   939     0772  2F70               	goto	u245
   940     0773  0870               	movf	??_PWM,w
   941     0774  3901               	andlw	1
   942     0775  00F4               	movwf	PWM@Dbit+3
   943     0776                     l932:
   944                           
   945                           ;main.c: 402:   Dbit[4] = (num >> 4) & 0x01;
   946     0776  087B               	movf	PWM@num,w
   947     0777  00F0               	movwf	??_PWM
   948     0778  3004               	movlw	4
   949     0779                     u255:
   950     0779  36F0               	lsrf	??_PWM,f
   951     077A  0B89               	decfsz	9,f
   952     077B  2F79               	goto	u255
   953     077C  0870               	movf	??_PWM,w
   954     077D  3901               	andlw	1
   955     077E  00F5               	movwf	PWM@Dbit+4
   956     077F                     l934:
   957                           
   958                           ;main.c: 403:   Dbit[5] = (num >> 5) & 0x01;
   959     077F  087B               	movf	PWM@num,w
   960     0780  00F0               	movwf	??_PWM
   961     0781  3005               	movlw	5
   962     0782                     u265:
   963     0782  36F0               	lsrf	??_PWM,f
   964     0783  0B89               	decfsz	9,f
   965     0784  2F82               	goto	u265
   966     0785  0870               	movf	??_PWM,w
   967     0786  3901               	andlw	1
   968     0787  00F6               	movwf	PWM@Dbit+5
   969     0788                     l936:
   970                           
   971                           ;main.c: 404:   Dbit[6] = (num >> 6) & 0x01;
   972     0788  087B               	movf	PWM@num,w
   973     0789  00F0               	movwf	??_PWM
   974     078A  3006               	movlw	6
   975     078B                     u275:
   976     078B  36F0               	lsrf	??_PWM,f
   977     078C  0B89               	decfsz	9,f
   978     078D  2F8B               	goto	u275
   979     078E  0870               	movf	??_PWM,w
   980     078F  3901               	andlw	1
   981     0790  00F7               	movwf	PWM@Dbit+6
   982     0791                     l938:
   983                           
   984                           ;main.c: 405:   Dbit[7] = (num >> 7) & 0x01;
   985     0791  087B               	movf	PWM@num,w
   986     0792  00F0               	movwf	??_PWM
   987     0793  3007               	movlw	7
   988     0794                     u285:
   989     0794  36F0               	lsrf	??_PWM,f
   990     0795  0B89               	decfsz	9,f
   991     0796  2F94               	goto	u285
   992     0797  0870               	movf	??_PWM,w
   993     0798  3901               	andlw	1
   994     0799  00F8               	movwf	PWM@Dbit+7
   995     079A                     l940:
   996                           
   997                           ;main.c: 406:   wait_for_pwm_cycle_complete();
   998     079A  3186  2632  3187   	fcall	_wait_for_pwm_cycle_complete
   999     079D                     l942:
  1000                           
  1001                           ;main.c: 407:   CCPR3L = 55;
  1002     079D  3037               	movlw	55
  1003     079E  0026               	movlb	6	; select bank6
  1004     079F  0091               	movwf	17	;volatile
  1005     07A0                     l944:
  1006                           
  1007                           ;main.c: 409:   for (uint8_t i = 0; i < 8; i++) {
  1008     07A0  01FA               	clrf	PWM@i
  1009     07A1                     l950:
  1010                           
  1011                           ;main.c: 410:     if (Dbit[i] == 1) {
  1012     07A1  087A               	movf	PWM@i,w
  1013     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1014     07A3  0086               	movwf	6
  1015     07A4  0187               	clrf	7
  1016     07A5  0301               	decf	1,w
  1017     07A6  1D03               	btfss	3,2
  1018     07A7  2FA9               	goto	u291
  1019     07A8  2FAA               	goto	u290
  1020     07A9                     u291:
  1021     07A9  2FB1               	goto	l954
  1022     07AA                     u290:
  1023     07AA                     l952:
  1024                           
  1025                           ;main.c: 411:       Dbit[i] = 30;
  1026     07AA  087A               	movf	PWM@i,w
  1027     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1028     07AC  0086               	movwf	6
  1029     07AD  0187               	clrf	7
  1030     07AE  301E               	movlw	30
  1031     07AF  0081               	movwf	1
  1032                           
  1033                           ;main.c: 412:     } else {
  1034     07B0  2FB7               	goto	l956
  1035     07B1                     l954:
  1036                           
  1037                           ;main.c: 413:       Dbit[i] = 55;
  1038     07B1  087A               	movf	PWM@i,w
  1039     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1040     07B3  0086               	movwf	6
  1041     07B4  0187               	clrf	7
  1042     07B5  3037               	movlw	55
  1043     07B6  0081               	movwf	1
  1044     07B7                     l956:
  1045                           
  1046                           ;main.c: 415:     wait_for_pwm_cycle_complete();
  1047     07B7  3186  2632  3187   	fcall	_wait_for_pwm_cycle_complete
  1048     07BA                     l958:
  1049                           
  1050                           ;main.c: 416:     CCPR3L = Dbit[i];
  1051     07BA  087A               	movf	PWM@i,w
  1052     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1053     07BC  0086               	movwf	6
  1054     07BD  0187               	clrf	7
  1055     07BE  0801               	movf	1,w
  1056     07BF  0026               	movlb	6	; select bank6
  1057     07C0  0091               	movwf	17	;volatile
  1058     07C1                     l960:
  1059                           
  1060                           ;main.c: 417:   }
  1061     07C1  3001               	movlw	1
  1062     07C2  00F0               	movwf	??_PWM
  1063     07C3  0870               	movf	??_PWM,w
  1064     07C4  07FA               	addwf	PWM@i,f
  1065     07C5                     l962:
  1066     07C5  3008               	movlw	8
  1067     07C6  027A               	subwf	PWM@i,w
  1068     07C7  1C03               	skipc
  1069     07C8  2FCA               	goto	u301
  1070     07C9  2FCB               	goto	u300
  1071     07CA                     u301:
  1072     07CA  2FA1               	goto	l950
  1073     07CB                     u300:
  1074     07CB                     l964:
  1075                           
  1076                           ;main.c: 419:   for (uint8_t i = 0; i < 8; i++) {
  1077     07CB  01F9               	clrf	PWM@i_204
  1078     07CC                     l970:
  1079                           
  1080                           ;main.c: 420:     wait_for_pwm_cycle_complete();
  1081     07CC  3186  2632  3187   	fcall	_wait_for_pwm_cycle_complete
  1082     07CF                     l972:
  1083                           
  1084                           ;main.c: 421:     CCPR3L = 30;
  1085     07CF  301E               	movlw	30
  1086     07D0  0026               	movlb	6	; select bank6
  1087     07D1  0091               	movwf	17	;volatile
  1088     07D2                     l974:
  1089                           
  1090                           ;main.c: 422:   }
  1091     07D2  3001               	movlw	1
  1092     07D3  00F0               	movwf	??_PWM
  1093     07D4  0870               	movf	??_PWM,w
  1094     07D5  07F9               	addwf	PWM@i_204,f
  1095     07D6                     l976:
  1096     07D6  3008               	movlw	8
  1097     07D7  0279               	subwf	PWM@i_204,w
  1098     07D8  1C03               	skipc
  1099     07D9  2FDB               	goto	u311
  1100     07DA  2FDC               	goto	u310
  1101     07DB                     u311:
  1102     07DB  2FCC               	goto	l970
  1103     07DC                     u310:
  1104     07DC                     l101:
  1105     07DC  0008               	return
  1106     07DD                     __end_of_PWM:
  1107                           
  1108                           	psect	text2
  1109     0632                     __ptext2:	
  1110 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1111 ;; Defined at:
  1112 ;;		line 387 in file "main.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		None
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1126 ;;      Params:         0       0       0       0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_PWM
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     0632                     _wait_for_pwm_cycle_complete:	
  1140                           ;psect for function _wait_for_pwm_cycle_complete
  1141                           
  1142     0632                     l86:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1145                           ;main.c: 388:   while (1) {
  1146                           
  1147                           
  1148                           ;main.c: 389:     if (TMR2IF) {
  1149     0632  0020               	movlb	0	; select bank0
  1150     0633  1C91               	btfss	17,1	;volatile
  1151     0634  2E36               	goto	u211
  1152     0635  2E37               	goto	u210
  1153     0636                     u211:
  1154     0636  2E32               	goto	l86
  1155     0637                     u210:
  1156     0637                     l920:
  1157                           
  1158                           ;main.c: 390:       TMR2IF = 0;
  1159     0637  1091               	bcf	17,1	;volatile
  1160     0638                     l90:	
  1161                           ;main.c: 391:       break;
  1162                           
  1163     0638  0008               	return
  1164     0639                     __end_of_wait_for_pwm_cycle_complete:
  1165                           
  1166                           	psect	text3
  1167     0639                     __ptext3:	
  1168 ;; *************** function _Hardware_Init *****************
  1169 ;; Defined at:
  1170 ;;		line 425 in file "main.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1184 ;;      Params:         0       0       0       0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0
  1186 ;;      Temps:          2       0       0       0       0       0       0       0
  1187 ;;      Totals:         2       0       0       0       0       0       0       0
  1188 ;;Total ram usage:        2 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197     0639                     _Hardware_Init:	
  1198                           ;psect for function _Hardware_Init
  1199                           
  1200     0639                     l978:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1203                           
  1204                           
  1205                           ;main.c: 426:   OSCCON = 0b11110000;
  1206     0639  30F0               	movlw	240
  1207     063A  0021               	movlb	1	; select bank1
  1208     063B  0099               	movwf	25	;volatile
  1209                           
  1210                           ;main.c: 428:   OSCTUNE = 0b00111111;
  1211     063C  303F               	movlw	63
  1212     063D  0098               	movwf	24	;volatile
  1213     063E                     l980:
  1214                           
  1215                           ;main.c: 429:   ANSELA = 0b00000000;
  1216     063E  0023               	movlb	3	; select bank3
  1217     063F  018C               	clrf	12	;volatile
  1218     0640                     l982:
  1219                           
  1220                           ;main.c: 430:   PORTA = 0;
  1221     0640  0020               	movlb	0	; select bank0
  1222     0641  018C               	clrf	12	;volatile
  1223                           
  1224                           ;main.c: 431:   TRISA = 0b00011111;
  1225     0642  301F               	movlw	31
  1226     0643  0021               	movlb	1	; select bank1
  1227     0644  008C               	movwf	12	;volatile
  1228     0645                     l984:
  1229                           
  1230                           ;main.c: 432:   LATA = 0b00000000;
  1231     0645  0022               	movlb	2	; select bank2
  1232     0646  018C               	clrf	12	;volatile
  1233     0647                     l986:
  1234                           
  1235                           ;main.c: 433:   ANSELB = 0b00000000;
  1236     0647  0023               	movlb	3	; select bank3
  1237     0648  018D               	clrf	13	;volatile
  1238     0649                     l988:
  1239                           
  1240                           ;main.c: 434:   PORTB = 0;
  1241     0649  0020               	movlb	0	; select bank0
  1242     064A  018D               	clrf	13	;volatile
  1243     064B                     l990:
  1244                           
  1245                           ;main.c: 435:   TRISB = 0b00000000;
  1246     064B  0021               	movlb	1	; select bank1
  1247     064C  018D               	clrf	13	;volatile
  1248     064D                     l992:
  1249                           
  1250                           ;main.c: 436:   LATB = 0b00000000;
  1251     064D  0022               	movlb	2	; select bank2
  1252     064E  018D               	clrf	13	;volatile
  1253     064F                     l994:
  1254                           
  1255                           ;main.c: 437:   PORTC = 0;
  1256     064F  0020               	movlb	0	; select bank0
  1257     0650  018E               	clrf	14	;volatile
  1258                           
  1259                           ;main.c: 438:   TRISC = 0b10001010;
  1260     0651  308A               	movlw	138
  1261     0652  0021               	movlb	1	; select bank1
  1262     0653  008E               	movwf	14	;volatile
  1263     0654                     l996:
  1264                           
  1265                           ;main.c: 439:   LATC = 0b00000000;
  1266     0654  0022               	movlb	2	; select bank2
  1267     0655  018E               	clrf	14	;volatile
  1268     0656                     l998:
  1269                           
  1270                           ;main.c: 440:   PORTE = 0;
  1271     0656  0020               	movlb	0	; select bank0
  1272     0657  0190               	clrf	16	;volatile
  1273     0658                     l1000:
  1274                           
  1275                           ;main.c: 441:   TRISE = 0b00000000;
  1276     0658  0021               	movlb	1	; select bank1
  1277     0659  0190               	clrf	16	;volatile
  1278     065A                     l1002:
  1279                           
  1280                           ;main.c: 442:   LATE = 0b00000000;
  1281     065A  0022               	movlb	2	; select bank2
  1282     065B  0190               	clrf	16	;volatile
  1283                           
  1284                           ;main.c: 443:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1285     065C  3005               	movlw	5
  1286     065D  00F1               	movwf	??_Hardware_Init+1
  1287     065E  300F               	movlw	15
  1288     065F  00F0               	movwf	??_Hardware_Init
  1289     0660  30F1               	movlw	241
  1290     0661                     u427:
  1291     0661  0B89               	decfsz	9,f
  1292     0662  2E61               	goto	u427
  1293     0663  0BF0               	decfsz	??_Hardware_Init,f
  1294     0664  2E61               	goto	u427
  1295     0665  0BF1               	decfsz	??_Hardware_Init+1,f
  1296     0666  2E61               	goto	u427
  1297     0667  0000               	nop
  1298                           
  1299                           ;main.c: 444:   CCP3CON = 0b00001100;
  1300     0668  300C               	movlw	12
  1301     0669  0026               	movlb	6	; select bank6
  1302     066A  0093               	movwf	19	;volatile
  1303     066B                     l1004:
  1304                           
  1305                           ;main.c: 445:   CCP3SEL = 0;
  1306     066B  0022               	movlb	2	; select bank2
  1307     066C  131D               	bcf	29,6	;volatile
  1308                           
  1309                           ;main.c: 446:   PR2 = 103;
  1310     066D  3067               	movlw	103
  1311     066E  0020               	movlb	0	; select bank0
  1312     066F  009B               	movwf	27	;volatile
  1313                           
  1314                           ;main.c: 447:   CCPR3L = 30;
  1315     0670  301E               	movlw	30
  1316     0671  0026               	movlb	6	; select bank6
  1317     0672  0091               	movwf	17	;volatile
  1318     0673                     l1006:
  1319                           
  1320                           ;main.c: 448:   TMR2ON = 1;
  1321     0673  0020               	movlb	0	; select bank0
  1322     0674  151C               	bsf	28,2	;volatile
  1323     0675                     l1008:
  1324                           
  1325                           ;main.c: 449:   T2CKPS1 = 0;
  1326     0675  109C               	bcf	28,1	;volatile
  1327     0676                     l1010:
  1328                           
  1329                           ;main.c: 450:   T2CKPS0 = 1;
  1330     0676  141C               	bsf	28,0	;volatile
  1331     0677                     l104:
  1332     0677  0008               	return
  1333     0678                     __end_of_Hardware_Init:
  1334                           
  1335                           	psect	text4
  1336     06B8                     __ptext4:	
  1337 ;; *************** function _Check_Input *****************
  1338 ;; Defined at:
  1339 ;;		line 453 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1353 ;;      Params:         0       0       0       0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     06B8                     _Check_Input:	
  1367                           ;psect for function _Check_Input
  1368                           
  1369     06B8                     l1012:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _Check_Input: [wreg+status,2]
  1372                           
  1373                           
  1374                           ;main.c: 455:   D2.Byte = 0;
  1375     06B8  0020               	movlb	0	; select bank0
  1376     06B9  01BA               	clrf	_D2
  1377                           
  1378                           ;main.c: 456:   D3.Byte = 0;
  1379     06BA  01B9               	clrf	_D3
  1380                           
  1381                           ;main.c: 457:   csFlag.Byte = 0;
  1382     06BB  01B8               	clrf	_csFlag
  1383     06BC                     l1014:
  1384                           
  1385                           ;main.c: 460:   if (PORTAbits.RA0 == 0) {
  1386     06BC  180C               	btfsc	12,0	;volatile
  1387     06BD  2EBF               	goto	u321
  1388     06BE  2EC0               	goto	u320
  1389     06BF                     u321:
  1390     06BF  2EC4               	goto	l107
  1391     06C0                     u320:
  1392     06C0                     l1016:
  1393                           
  1394                           ;main.c: 461:     PORTBbits.RB5 = 1;
  1395     06C0  168D               	bsf	13,5	;volatile
  1396                           
  1397                           ;main.c: 462:     D2.RunLight = 1;
  1398     06C1  153A               	bsf	_D2,2
  1399                           
  1400                           ;main.c: 463:     csFlag.RunLight = 1;
  1401     06C2  16B8               	bsf	_csFlag,5
  1402                           
  1403                           ;main.c: 464:   } else {
  1404     06C3  2EC7               	goto	l108
  1405     06C4                     l107:
  1406                           
  1407                           ;main.c: 465:     PORTBbits.RB5 = 0;
  1408     06C4  128D               	bcf	13,5	;volatile
  1409                           
  1410                           ;main.c: 466:     D2.RunLight = 0;
  1411     06C5  113A               	bcf	_D2,2
  1412                           
  1413                           ;main.c: 467:     csFlag.RunLight = 0;
  1414     06C6  12B8               	bcf	_csFlag,5
  1415     06C7                     l108:	
  1416                           ;main.c: 468:   }
  1417                           
  1418                           
  1419                           ;main.c: 471:   if (PORTAbits.RA1 == 0) {
  1420     06C7  188C               	btfsc	12,1	;volatile
  1421     06C8  2ECA               	goto	u331
  1422     06C9  2ECB               	goto	u330
  1423     06CA                     u331:
  1424     06CA  2ECF               	goto	l109
  1425     06CB                     u330:
  1426     06CB                     l1018:
  1427                           
  1428                           ;main.c: 472:     PORTBbits.RB4 = 1;
  1429     06CB  160D               	bsf	13,4	;volatile
  1430                           
  1431                           ;main.c: 473:     D2.DRL = 1;
  1432     06CC  15BA               	bsf	_D2,3
  1433                           
  1434                           ;main.c: 474:     csFlag.DRL = 1;
  1435     06CD  1638               	bsf	_csFlag,4
  1436                           
  1437                           ;main.c: 475:   } else {
  1438     06CE  2ED2               	goto	l110
  1439     06CF                     l109:
  1440                           
  1441                           ;main.c: 476:     PORTBbits.RB4 = 0;
  1442     06CF  120D               	bcf	13,4	;volatile
  1443                           
  1444                           ;main.c: 477:     D2.DRL = 0;
  1445     06D0  11BA               	bcf	_D2,3
  1446                           
  1447                           ;main.c: 478:     csFlag.DRL = 0;
  1448     06D1  1238               	bcf	_csFlag,4
  1449     06D2                     l110:	
  1450                           ;main.c: 479:   }
  1451                           
  1452                           
  1453                           ;main.c: 482:   if (PORTAbits.RA2 == 0) {
  1454     06D2  190C               	btfsc	12,2	;volatile
  1455     06D3  2ED5               	goto	u341
  1456     06D4  2ED6               	goto	u340
  1457     06D5                     u341:
  1458     06D5  2EDA               	goto	l111
  1459     06D6                     u340:
  1460     06D6                     l1020:
  1461                           
  1462                           ;main.c: 483:     PORTBbits.RB3 = 1;
  1463     06D6  158D               	bsf	13,3	;volatile
  1464                           
  1465                           ;main.c: 484:     D2.LoBeam = 1;
  1466     06D7  163A               	bsf	_D2,4
  1467                           
  1468                           ;main.c: 485:     csFlag.LoBeam = 1;
  1469     06D8  15B8               	bsf	_csFlag,3
  1470                           
  1471                           ;main.c: 486:   } else {
  1472     06D9  2EDD               	goto	l112
  1473     06DA                     l111:
  1474                           
  1475                           ;main.c: 487:     PORTBbits.RB3 = 0;
  1476     06DA  118D               	bcf	13,3	;volatile
  1477                           
  1478                           ;main.c: 488:     D2.LoBeam = 0;
  1479     06DB  123A               	bcf	_D2,4
  1480                           
  1481                           ;main.c: 489:     csFlag.LoBeam = 0;
  1482     06DC  11B8               	bcf	_csFlag,3
  1483     06DD                     l112:	
  1484                           ;main.c: 490:   }
  1485                           
  1486                           
  1487                           ;main.c: 493:   if (PORTAbits.RA3 == 0) {
  1488     06DD  198C               	btfsc	12,3	;volatile
  1489     06DE  2EE0               	goto	u351
  1490     06DF  2EE1               	goto	u350
  1491     06E0                     u351:
  1492     06E0  2EE5               	goto	l113
  1493     06E1                     u350:
  1494     06E1                     l1022:
  1495                           
  1496                           ;main.c: 494:     PORTBbits.RB2 = 1;
  1497     06E1  150D               	bsf	13,2	;volatile
  1498                           
  1499                           ;main.c: 495:     D2.HiBeam = 1;
  1500     06E2  16BA               	bsf	_D2,5
  1501                           
  1502                           ;main.c: 496:     csFlag.HiBeam = 1;
  1503     06E3  1538               	bsf	_csFlag,2
  1504                           
  1505                           ;main.c: 497:   } else {
  1506     06E4  2EE8               	goto	l114
  1507     06E5                     l113:
  1508                           
  1509                           ;main.c: 498:     PORTBbits.RB2 = 0;
  1510     06E5  110D               	bcf	13,2	;volatile
  1511                           
  1512                           ;main.c: 499:     D2.HiBeam = 0;
  1513     06E6  12BA               	bcf	_D2,5
  1514                           
  1515                           ;main.c: 500:     csFlag.HiBeam = 0;
  1516     06E7  1138               	bcf	_csFlag,2
  1517     06E8                     l114:	
  1518                           ;main.c: 501:   }
  1519                           
  1520                           
  1521                           ;main.c: 527:   if (PORTAbits.RA4 == 0) {
  1522     06E8  1A0C               	btfsc	12,4	;volatile
  1523     06E9  2EEB               	goto	u361
  1524     06EA  2EEC               	goto	u360
  1525     06EB                     u361:
  1526     06EB  2EF3               	goto	l115
  1527     06EC                     u360:
  1528     06EC                     l1024:
  1529                           
  1530                           ;main.c: 528:     PORTBbits.RB1 = 1;
  1531     06EC  148D               	bsf	13,1	;volatile
  1532     06ED                     l1026:
  1533                           
  1534                           ;main.c: 529:     D2.Byte = 6;
  1535     06ED  3006               	movlw	6
  1536     06EE  00BA               	movwf	_D2
  1537     06EF                     l1028:
  1538                           
  1539                           ;main.c: 530:     D3.Byte = 0;
  1540     06EF  01B9               	clrf	_D3
  1541     06F0                     l1030:
  1542                           
  1543                           ;main.c: 531:     fException = 1;
  1544     06F0  01B7               	clrf	_fException
  1545     06F1  0AB7               	incf	_fException,f
  1546                           
  1547                           ;main.c: 532:   } else {
  1548     06F2  2EF5               	goto	l1034
  1549     06F3                     l115:
  1550                           
  1551                           ;main.c: 533:     PORTBbits.RB1 = 0;
  1552     06F3  108D               	bcf	13,1	;volatile
  1553     06F4                     l1032:
  1554                           
  1555                           ;main.c: 534:     fException = 0;
  1556     06F4  01B7               	clrf	_fException
  1557     06F5                     l1034:
  1558                           
  1559                           ;main.c: 538:   if (PORTCbits.RC3 == 0) {
  1560     06F5  198E               	btfsc	14,3	;volatile
  1561     06F6  2EF8               	goto	u371
  1562     06F7  2EF9               	goto	u370
  1563     06F8                     u371:
  1564     06F8  2F00               	goto	l117
