

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 11 16:34:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/04/2026 GMT
    26                           ; 
    27                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   549     0FEA                     FSR1L_SHAD      equ	4074	;# 
   550     0FEB                     FSR1H_SHAD      equ	4075	;# 
   551     0FED                     STKPTR          equ	4077	;# 
   552     0FEE                     TOSL            equ	4078	;# 
   553     0FEF                     TOSH            equ	4079	;# 
   554     0000                     INDF0           equ	0	;# 
   555     0001                     INDF1           equ	1	;# 
   556     0002                     PCL             equ	2	;# 
   557     0003                     STATUS          equ	3	;# 
   558     0004                     FSR0L           equ	4	;# 
   559     0005                     FSR0H           equ	5	;# 
   560     0006                     FSR1L           equ	6	;# 
   561     0007                     FSR1H           equ	7	;# 
   562     0008                     BSR             equ	8	;# 
   563     0009                     WREG            equ	9	;# 
   564     000A                     PCLATH          equ	10	;# 
   565     000B                     INTCON          equ	11	;# 
   566     000C                     PORTA           equ	12	;# 
   567     000D                     PORTB           equ	13	;# 
   568     000E                     PORTC           equ	14	;# 
   569     0010                     PORTE           equ	16	;# 
   570     0011                     PIR1            equ	17	;# 
   571     0012                     PIR2            equ	18	;# 
   572     0013                     PIR3            equ	19	;# 
   573     0015                     TMR0            equ	21	;# 
   574     0016                     TMR1            equ	22	;# 
   575     0016                     TMR1L           equ	22	;# 
   576     0017                     TMR1H           equ	23	;# 
   577     0018                     T1CON           equ	24	;# 
   578     0019                     T1GCON          equ	25	;# 
   579     001A                     TMR2            equ	26	;# 
   580     001B                     PR2             equ	27	;# 
   581     001C                     T2CON           equ	28	;# 
   582     001E                     CPSCON0         equ	30	;# 
   583     001F                     CPSCON1         equ	31	;# 
   584     008C                     TRISA           equ	140	;# 
   585     008D                     TRISB           equ	141	;# 
   586     008E                     TRISC           equ	142	;# 
   587     0090                     TRISE           equ	144	;# 
   588     0091                     PIE1            equ	145	;# 
   589     0092                     PIE2            equ	146	;# 
   590     0093                     PIE3            equ	147	;# 
   591     0095                     OPTION_REG      equ	149	;# 
   592     0096                     PCON            equ	150	;# 
   593     0097                     WDTCON          equ	151	;# 
   594     0098                     OSCTUNE         equ	152	;# 
   595     0099                     OSCCON          equ	153	;# 
   596     009A                     OSCSTAT         equ	154	;# 
   597     009B                     ADRES           equ	155	;# 
   598     009B                     ADRESL          equ	155	;# 
   599     009C                     ADRESH          equ	156	;# 
   600     009D                     ADCON0          equ	157	;# 
   601     009E                     ADCON1          equ	158	;# 
   602     010C                     LATA            equ	268	;# 
   603     010D                     LATB            equ	269	;# 
   604     010E                     LATC            equ	270	;# 
   605     0110                     LATE            equ	272	;# 
   606     0111                     CM1CON0         equ	273	;# 
   607     0112                     CM1CON1         equ	274	;# 
   608     0113                     CM2CON0         equ	275	;# 
   609     0114                     CM2CON1         equ	276	;# 
   610     0115                     CMOUT           equ	277	;# 
   611     0116                     BORCON          equ	278	;# 
   612     0117                     FVRCON          equ	279	;# 
   613     0118                     DACCON0         equ	280	;# 
   614     0119                     DACCON1         equ	281	;# 
   615     011A                     SRCON0          equ	282	;# 
   616     011B                     SRCON1          equ	283	;# 
   617     011D                     APFCON          equ	285	;# 
   618     018C                     ANSELA          equ	396	;# 
   619     018D                     ANSELB          equ	397	;# 
   620     0191                     EEADR           equ	401	;# 
   621     0191                     EEADRL          equ	401	;# 
   622     0192                     EEADRH          equ	402	;# 
   623     0193                     EEDAT           equ	403	;# 
   624     0193                     EEDATL          equ	403	;# 
   625     0193                     EEDATA          equ	403	;# 
   626     0194                     EEDATH          equ	404	;# 
   627     0195                     EECON1          equ	405	;# 
   628     0196                     EECON2          equ	406	;# 
   629     0199                     RCREG           equ	409	;# 
   630     019A                     TXREG           equ	410	;# 
   631     019B                     SP1BRG          equ	411	;# 
   632     019B                     SP1BRGL         equ	411	;# 
   633     019B                     SPBRG           equ	411	;# 
   634     019B                     SPBRGL          equ	411	;# 
   635     019C                     SP1BRGH         equ	412	;# 
   636     019C                     SPBRGH          equ	412	;# 
   637     019D                     RCSTA           equ	413	;# 
   638     019E                     TXSTA           equ	414	;# 
   639     019F                     BAUDCON         equ	415	;# 
   640     020D                     WPUB            equ	525	;# 
   641     0210                     WPUE            equ	528	;# 
   642     0211                     SSPBUF          equ	529	;# 
   643     0212                     SSPADD          equ	530	;# 
   644     0213                     SSPMSK          equ	531	;# 
   645     0214                     SSPSTAT         equ	532	;# 
   646     0215                     SSPCON1         equ	533	;# 
   647     0215                     SSPCON          equ	533	;# 
   648     0216                     SSPCON2         equ	534	;# 
   649     0217                     SSPCON3         equ	535	;# 
   650     0291                     CCPR1           equ	657	;# 
   651     0291                     CCPR1L          equ	657	;# 
   652     0292                     CCPR1H          equ	658	;# 
   653     0293                     CCP1CON         equ	659	;# 
   654     0294                     PWM1CON         equ	660	;# 
   655     0295                     CCP1AS          equ	661	;# 
   656     0295                     ECCP1AS         equ	661	;# 
   657     0296                     PSTR1CON        equ	662	;# 
   658     0298                     CCPR2           equ	664	;# 
   659     0298                     CCPR2L          equ	664	;# 
   660     0299                     CCPR2H          equ	665	;# 
   661     029A                     CCP2CON         equ	666	;# 
   662     029B                     PWM2CON         equ	667	;# 
   663     029C                     CCP2AS          equ	668	;# 
   664     029C                     ECCP2AS         equ	668	;# 
   665     029D                     PSTR2CON        equ	669	;# 
   666     029E                     CCPTMRS0        equ	670	;# 
   667     029F                     CCPTMRS1        equ	671	;# 
   668     0311                     CCPR3           equ	785	;# 
   669     0311                     CCPR3L          equ	785	;# 
   670     0312                     CCPR3H          equ	786	;# 
   671     0313                     CCP3CON         equ	787	;# 
   672     0314                     PWM3CON         equ	788	;# 
   673     0315                     CCP3AS          equ	789	;# 
   674     0315                     ECCP3AS         equ	789	;# 
   675     0316                     PSTR3CON        equ	790	;# 
   676     0318                     CCPR4           equ	792	;# 
   677     0318                     CCPR4L          equ	792	;# 
   678     0319                     CCPR4H          equ	793	;# 
   679     031A                     CCP4CON         equ	794	;# 
   680     031C                     CCPR5           equ	796	;# 
   681     031C                     CCPR5L          equ	796	;# 
   682     031D                     CCPR5H          equ	797	;# 
   683     031E                     CCP5CON         equ	798	;# 
   684     0394                     IOCBP           equ	916	;# 
   685     0395                     IOCBN           equ	917	;# 
   686     0396                     IOCBF           equ	918	;# 
   687     0415                     TMR4            equ	1045	;# 
   688     0416                     PR4             equ	1046	;# 
   689     0417                     T4CON           equ	1047	;# 
   690     041C                     TMR6            equ	1052	;# 
   691     041D                     PR6             equ	1053	;# 
   692     041E                     T6CON           equ	1054	;# 
   693     0791                     LCDCON          equ	1937	;# 
   694     0792                     LCDPS           equ	1938	;# 
   695     0793                     LCDREF          equ	1939	;# 
   696     0794                     LCDCST          equ	1940	;# 
   697     0795                     LCDRL           equ	1941	;# 
   698     0798                     LCDSE0          equ	1944	;# 
   699     0799                     LCDSE1          equ	1945	;# 
   700     07A0                     LCDDATA0        equ	1952	;# 
   701     07A1                     LCDDATA1        equ	1953	;# 
   702     07A3                     LCDDATA3        equ	1955	;# 
   703     07A4                     LCDDATA4        equ	1956	;# 
   704     07A6                     LCDDATA6        equ	1958	;# 
   705     07A7                     LCDDATA7        equ	1959	;# 
   706     07A9                     LCDDATA9        equ	1961	;# 
   707     07AA                     LCDDATA10       equ	1962	;# 
   708     0FE4                     STATUS_SHAD     equ	4068	;# 
   709     0FE5                     WREG_SHAD       equ	4069	;# 
   710     0FE6                     BSR_SHAD        equ	4070	;# 
   711     0FE7                     PCLATH_SHAD     equ	4071	;# 
   712     0FE8                     FSR0L_SHAD      equ	4072	;# 
   713     0FE9                     FSR0H_SHAD      equ	4073	;# 
   714     0FEA                     FSR1L_SHAD      equ	4074	;# 
   715     0FEB                     FSR1H_SHAD      equ	4075	;# 
   716     0FED                     STKPTR          equ	4077	;# 
   717     0FEE                     TOSL            equ	4078	;# 
   718     0FEF                     TOSH            equ	4079	;# 
   719     0000                     INDF0           equ	0	;# 
   720     0001                     INDF1           equ	1	;# 
   721     0002                     PCL             equ	2	;# 
   722     0003                     STATUS          equ	3	;# 
   723     0004                     FSR0L           equ	4	;# 
   724     0005                     FSR0H           equ	5	;# 
   725     0006                     FSR1L           equ	6	;# 
   726     0007                     FSR1H           equ	7	;# 
   727     0008                     BSR             equ	8	;# 
   728     0009                     WREG            equ	9	;# 
   729     000A                     PCLATH          equ	10	;# 
   730     000B                     INTCON          equ	11	;# 
   731     000C                     PORTA           equ	12	;# 
   732     000D                     PORTB           equ	13	;# 
   733     000E                     PORTC           equ	14	;# 
   734     0010                     PORTE           equ	16	;# 
   735     0011                     PIR1            equ	17	;# 
   736     0012                     PIR2            equ	18	;# 
   737     0013                     PIR3            equ	19	;# 
   738     0015                     TMR0            equ	21	;# 
   739     0016                     TMR1            equ	22	;# 
   740     0016                     TMR1L           equ	22	;# 
   741     0017                     TMR1H           equ	23	;# 
   742     0018                     T1CON           equ	24	;# 
   743     0019                     T1GCON          equ	25	;# 
   744     001A                     TMR2            equ	26	;# 
   745     001B                     PR2             equ	27	;# 
   746     001C                     T2CON           equ	28	;# 
   747     001E                     CPSCON0         equ	30	;# 
   748     001F                     CPSCON1         equ	31	;# 
   749     008C                     TRISA           equ	140	;# 
   750     008D                     TRISB           equ	141	;# 
   751     008E                     TRISC           equ	142	;# 
   752     0090                     TRISE           equ	144	;# 
   753     0091                     PIE1            equ	145	;# 
   754     0092                     PIE2            equ	146	;# 
   755     0093                     PIE3            equ	147	;# 
   756     0095                     OPTION_REG      equ	149	;# 
   757     0096                     PCON            equ	150	;# 
   758     0097                     WDTCON          equ	151	;# 
   759     0098                     OSCTUNE         equ	152	;# 
   760     0099                     OSCCON          equ	153	;# 
   761     009A                     OSCSTAT         equ	154	;# 
   762     009B                     ADRES           equ	155	;# 
   763     009B                     ADRESL          equ	155	;# 
   764     009C                     ADRESH          equ	156	;# 
   765     009D                     ADCON0          equ	157	;# 
   766     009E                     ADCON1          equ	158	;# 
   767     010C                     LATA            equ	268	;# 
   768     010D                     LATB            equ	269	;# 
   769     010E                     LATC            equ	270	;# 
   770     0110                     LATE            equ	272	;# 
   771     0111                     CM1CON0         equ	273	;# 
   772     0112                     CM1CON1         equ	274	;# 
   773     0113                     CM2CON0         equ	275	;# 
   774     0114                     CM2CON1         equ	276	;# 
   775     0115                     CMOUT           equ	277	;# 
   776     0116                     BORCON          equ	278	;# 
   777     0117                     FVRCON          equ	279	;# 
   778     0118                     DACCON0         equ	280	;# 
   779     0119                     DACCON1         equ	281	;# 
   780     011A                     SRCON0          equ	282	;# 
   781     011B                     SRCON1          equ	283	;# 
   782     011D                     APFCON          equ	285	;# 
   783     018C                     ANSELA          equ	396	;# 
   784     018D                     ANSELB          equ	397	;# 
   785     0191                     EEADR           equ	401	;# 
   786     0191                     EEADRL          equ	401	;# 
   787     0192                     EEADRH          equ	402	;# 
   788     0193                     EEDAT           equ	403	;# 
   789     0193                     EEDATL          equ	403	;# 
   790     0193                     EEDATA          equ	403	;# 
   791     0194                     EEDATH          equ	404	;# 
   792     0195                     EECON1          equ	405	;# 
   793     0196                     EECON2          equ	406	;# 
   794     0199                     RCREG           equ	409	;# 
   795     019A                     TXREG           equ	410	;# 
   796     019B                     SP1BRG          equ	411	;# 
   797     019B                     SP1BRGL         equ	411	;# 
   798     019B                     SPBRG           equ	411	;# 
   799     019B                     SPBRGL          equ	411	;# 
   800     019C                     SP1BRGH         equ	412	;# 
   801     019C                     SPBRGH          equ	412	;# 
   802     019D                     RCSTA           equ	413	;# 
   803     019E                     TXSTA           equ	414	;# 
   804     019F                     BAUDCON         equ	415	;# 
   805     020D                     WPUB            equ	525	;# 
   806     0210                     WPUE            equ	528	;# 
   807     0211                     SSPBUF          equ	529	;# 
   808     0212                     SSPADD          equ	530	;# 
   809     0213                     SSPMSK          equ	531	;# 
   810     0214                     SSPSTAT         equ	532	;# 
   811     0215                     SSPCON1         equ	533	;# 
   812     0215                     SSPCON          equ	533	;# 
   813     0216                     SSPCON2         equ	534	;# 
   814     0217                     SSPCON3         equ	535	;# 
   815     0291                     CCPR1           equ	657	;# 
   816     0291                     CCPR1L          equ	657	;# 
   817     0292                     CCPR1H          equ	658	;# 
   818     0293                     CCP1CON         equ	659	;# 
   819     0294                     PWM1CON         equ	660	;# 
   820     0295                     CCP1AS          equ	661	;# 
   821     0295                     ECCP1AS         equ	661	;# 
   822     0296                     PSTR1CON        equ	662	;# 
   823     0298                     CCPR2           equ	664	;# 
   824     0298                     CCPR2L          equ	664	;# 
   825     0299                     CCPR2H          equ	665	;# 
   826     029A                     CCP2CON         equ	666	;# 
   827     029B                     PWM2CON         equ	667	;# 
   828     029C                     CCP2AS          equ	668	;# 
   829     029C                     ECCP2AS         equ	668	;# 
   830     029D                     PSTR2CON        equ	669	;# 
   831     029E                     CCPTMRS0        equ	670	;# 
   832     029F                     CCPTMRS1        equ	671	;# 
   833     0311                     CCPR3           equ	785	;# 
   834     0311                     CCPR3L          equ	785	;# 
   835     0312                     CCPR3H          equ	786	;# 
   836     0313                     CCP3CON         equ	787	;# 
   837     0314                     PWM3CON         equ	788	;# 
   838     0315                     CCP3AS          equ	789	;# 
   839     0315                     ECCP3AS         equ	789	;# 
   840     0316                     PSTR3CON        equ	790	;# 
   841     0318                     CCPR4           equ	792	;# 
   842     0318                     CCPR4L          equ	792	;# 
   843     0319                     CCPR4H          equ	793	;# 
   844     031A                     CCP4CON         equ	794	;# 
   845     031C                     CCPR5           equ	796	;# 
   846     031C                     CCPR5L          equ	796	;# 
   847     031D                     CCPR5H          equ	797	;# 
   848     031E                     CCP5CON         equ	798	;# 
   849     0394                     IOCBP           equ	916	;# 
   850     0395                     IOCBN           equ	917	;# 
   851     0396                     IOCBF           equ	918	;# 
   852     0415                     TMR4            equ	1045	;# 
   853     0416                     PR4             equ	1046	;# 
   854     0417                     T4CON           equ	1047	;# 
   855     041C                     TMR6            equ	1052	;# 
   856     041D                     PR6             equ	1053	;# 
   857     041E                     T6CON           equ	1054	;# 
   858     0791                     LCDCON          equ	1937	;# 
   859     0792                     LCDPS           equ	1938	;# 
   860     0793                     LCDREF          equ	1939	;# 
   861     0794                     LCDCST          equ	1940	;# 
   862     0795                     LCDRL           equ	1941	;# 
   863     0798                     LCDSE0          equ	1944	;# 
   864     0799                     LCDSE1          equ	1945	;# 
   865     07A0                     LCDDATA0        equ	1952	;# 
   866     07A1                     LCDDATA1        equ	1953	;# 
   867     07A3                     LCDDATA3        equ	1955	;# 
   868     07A4                     LCDDATA4        equ	1956	;# 
   869     07A6                     LCDDATA6        equ	1958	;# 
   870     07A7                     LCDDATA7        equ	1959	;# 
   871     07A9                     LCDDATA9        equ	1961	;# 
   872     07AA                     LCDDATA10       equ	1962	;# 
   873     0FE4                     STATUS_SHAD     equ	4068	;# 
   874     0FE5                     WREG_SHAD       equ	4069	;# 
   875     0FE6                     BSR_SHAD        equ	4070	;# 
   876     0FE7                     PCLATH_SHAD     equ	4071	;# 
   877     0FE8                     FSR0L_SHAD      equ	4072	;# 
   878     0FE9                     FSR0H_SHAD      equ	4073	;# 
   879     0FEA                     FSR1L_SHAD      equ	4074	;# 
   880     0FEB                     FSR1H_SHAD      equ	4075	;# 
   881     0FED                     STKPTR          equ	4077	;# 
   882     0FEE                     TOSL            equ	4078	;# 
   883     0FEF                     TOSH            equ	4079	;# 
   884     0000                     INDF0           equ	0	;# 
   885     0001                     INDF1           equ	1	;# 
   886     0002                     PCL             equ	2	;# 
   887     0003                     STATUS          equ	3	;# 
   888     0004                     FSR0L           equ	4	;# 
   889     0005                     FSR0H           equ	5	;# 
   890     0006                     FSR1L           equ	6	;# 
   891     0007                     FSR1H           equ	7	;# 
   892     0008                     BSR             equ	8	;# 
   893     0009                     WREG            equ	9	;# 
   894     000A                     PCLATH          equ	10	;# 
   895     000B                     INTCON          equ	11	;# 
   896     000C                     PORTA           equ	12	;# 
   897     000D                     PORTB           equ	13	;# 
   898     000E                     PORTC           equ	14	;# 
   899     0010                     PORTE           equ	16	;# 
   900     0011                     PIR1            equ	17	;# 
   901     0012                     PIR2            equ	18	;# 
   902     0013                     PIR3            equ	19	;# 
   903     0015                     TMR0            equ	21	;# 
   904     0016                     TMR1            equ	22	;# 
   905     0016                     TMR1L           equ	22	;# 
   906     0017                     TMR1H           equ	23	;# 
   907     0018                     T1CON           equ	24	;# 
   908     0019                     T1GCON          equ	25	;# 
   909     001A                     TMR2            equ	26	;# 
   910     001B                     PR2             equ	27	;# 
   911     001C                     T2CON           equ	28	;# 
   912     001E                     CPSCON0         equ	30	;# 
   913     001F                     CPSCON1         equ	31	;# 
   914     008C                     TRISA           equ	140	;# 
   915     008D                     TRISB           equ	141	;# 
   916     008E                     TRISC           equ	142	;# 
   917     0090                     TRISE           equ	144	;# 
   918     0091                     PIE1            equ	145	;# 
   919     0092                     PIE2            equ	146	;# 
   920     0093                     PIE3            equ	147	;# 
   921     0095                     OPTION_REG      equ	149	;# 
   922     0096                     PCON            equ	150	;# 
   923     0097                     WDTCON          equ	151	;# 
   924     0098                     OSCTUNE         equ	152	;# 
   925     0099                     OSCCON          equ	153	;# 
   926     009A                     OSCSTAT         equ	154	;# 
   927     009B                     ADRES           equ	155	;# 
   928     009B                     ADRESL          equ	155	;# 
   929     009C                     ADRESH          equ	156	;# 
   930     009D                     ADCON0          equ	157	;# 
   931     009E                     ADCON1          equ	158	;# 
   932     010C                     LATA            equ	268	;# 
   933     010D                     LATB            equ	269	;# 
   934     010E                     LATC            equ	270	;# 
   935     0110                     LATE            equ	272	;# 
   936     0111                     CM1CON0         equ	273	;# 
   937     0112                     CM1CON1         equ	274	;# 
   938     0113                     CM2CON0         equ	275	;# 
   939     0114                     CM2CON1         equ	276	;# 
   940     0115                     CMOUT           equ	277	;# 
   941     0116                     BORCON          equ	278	;# 
   942     0117                     FVRCON          equ	279	;# 
   943     0118                     DACCON0         equ	280	;# 
   944     0119                     DACCON1         equ	281	;# 
   945     011A                     SRCON0          equ	282	;# 
   946     011B                     SRCON1          equ	283	;# 
   947     011D                     APFCON          equ	285	;# 
   948     018C                     ANSELA          equ	396	;# 
   949     018D                     ANSELB          equ	397	;# 
   950     0191                     EEADR           equ	401	;# 
   951     0191                     EEADRL          equ	401	;# 
   952     0192                     EEADRH          equ	402	;# 
   953     0193                     EEDAT           equ	403	;# 
   954     0193                     EEDATL          equ	403	;# 
   955     0193                     EEDATA          equ	403	;# 
   956     0194                     EEDATH          equ	404	;# 
   957     0195                     EECON1          equ	405	;# 
   958     0196                     EECON2          equ	406	;# 
   959     0199                     RCREG           equ	409	;# 
   960     019A                     TXREG           equ	410	;# 
   961     019B                     SP1BRG          equ	411	;# 
   962     019B                     SP1BRGL         equ	411	;# 
   963     019B                     SPBRG           equ	411	;# 
   964     019B                     SPBRGL          equ	411	;# 
   965     019C                     SP1BRGH         equ	412	;# 
   966     019C                     SPBRGH          equ	412	;# 
   967     019D                     RCSTA           equ	413	;# 
   968     019E                     TXSTA           equ	414	;# 
   969     019F                     BAUDCON         equ	415	;# 
   970     020D                     WPUB            equ	525	;# 
   971     0210                     WPUE            equ	528	;# 
   972     0211                     SSPBUF          equ	529	;# 
   973     0212                     SSPADD          equ	530	;# 
   974     0213                     SSPMSK          equ	531	;# 
   975     0214                     SSPSTAT         equ	532	;# 
   976     0215                     SSPCON1         equ	533	;# 
   977     0215                     SSPCON          equ	533	;# 
   978     0216                     SSPCON2         equ	534	;# 
   979     0217                     SSPCON3         equ	535	;# 
   980     0291                     CCPR1           equ	657	;# 
   981     0291                     CCPR1L          equ	657	;# 
   982     0292                     CCPR1H          equ	658	;# 
   983     0293                     CCP1CON         equ	659	;# 
   984     0294                     PWM1CON         equ	660	;# 
   985     0295                     CCP1AS          equ	661	;# 
   986     0295                     ECCP1AS         equ	661	;# 
   987     0296                     PSTR1CON        equ	662	;# 
   988     0298                     CCPR2           equ	664	;# 
   989     0298                     CCPR2L          equ	664	;# 
   990     0299                     CCPR2H          equ	665	;# 
   991     029A                     CCP2CON         equ	666	;# 
   992     029B                     PWM2CON         equ	667	;# 
   993     029C                     CCP2AS          equ	668	;# 
   994     029C                     ECCP2AS         equ	668	;# 
   995     029D                     PSTR2CON        equ	669	;# 
   996     029E                     CCPTMRS0        equ	670	;# 
   997     029F                     CCPTMRS1        equ	671	;# 
   998     0311                     CCPR3           equ	785	;# 
   999     0311                     CCPR3L          equ	785	;# 
  1000     0312                     CCPR3H          equ	786	;# 
  1001     0313                     CCP3CON         equ	787	;# 
  1002     0314                     PWM3CON         equ	788	;# 
  1003     0315                     CCP3AS          equ	789	;# 
  1004     0315                     ECCP3AS         equ	789	;# 
  1005     0316                     PSTR3CON        equ	790	;# 
  1006     0318                     CCPR4           equ	792	;# 
  1007     0318                     CCPR4L          equ	792	;# 
  1008     0319                     CCPR4H          equ	793	;# 
  1009     031A                     CCP4CON         equ	794	;# 
  1010     031C                     CCPR5           equ	796	;# 
  1011     031C                     CCPR5L          equ	796	;# 
  1012     031D                     CCPR5H          equ	797	;# 
  1013     031E                     CCP5CON         equ	798	;# 
  1014     0394                     IOCBP           equ	916	;# 
  1015     0395                     IOCBN           equ	917	;# 
  1016     0396                     IOCBF           equ	918	;# 
  1017     0415                     TMR4            equ	1045	;# 
  1018     0416                     PR4             equ	1046	;# 
  1019     0417                     T4CON           equ	1047	;# 
  1020     041C                     TMR6            equ	1052	;# 
  1021     041D                     PR6             equ	1053	;# 
  1022     041E                     T6CON           equ	1054	;# 
  1023     0791                     LCDCON          equ	1937	;# 
  1024     0792                     LCDPS           equ	1938	;# 
  1025     0793                     LCDREF          equ	1939	;# 
  1026     0794                     LCDCST          equ	1940	;# 
  1027     0795                     LCDRL           equ	1941	;# 
  1028     0798                     LCDSE0          equ	1944	;# 
  1029     0799                     LCDSE1          equ	1945	;# 
  1030     07A0                     LCDDATA0        equ	1952	;# 
  1031     07A1                     LCDDATA1        equ	1953	;# 
  1032     07A3                     LCDDATA3        equ	1955	;# 
  1033     07A4                     LCDDATA4        equ	1956	;# 
  1034     07A6                     LCDDATA6        equ	1958	;# 
  1035     07A7                     LCDDATA7        equ	1959	;# 
  1036     07A9                     LCDDATA9        equ	1961	;# 
  1037     07AA                     LCDDATA10       equ	1962	;# 
  1038     0FE4                     STATUS_SHAD     equ	4068	;# 
  1039     0FE5                     WREG_SHAD       equ	4069	;# 
  1040     0FE6                     BSR_SHAD        equ	4070	;# 
  1041     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1042     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1043     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1044     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1045     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1046     0FED                     STKPTR          equ	4077	;# 
  1047     0FEE                     TOSL            equ	4078	;# 
  1048     0FEF                     TOSH            equ	4079	;# 
  1049                           
  1050                           	psect	idataBANK0
  1051     06C2                     __pidataBANK0:
  1052                           
  1053                           ;initializer for _tx_data
  1054     06C2  34C8               	retlw	200
  1055     06C3  348B               	retlw	139
  1056     06C4  3400               	retlw	0
  1057     06C5  3400               	retlw	0
  1058     06C6  3400               	retlw	0
  1059     06C7  3400               	retlw	0
  1060     06C8  3400               	retlw	0
  1061     06C9  3400               	retlw	0
  1062     06CA  3400               	retlw	0
  1063     06CB  3400               	retlw	0
  1064     06CC  344C               	retlw	76
  1065                           
  1066                           	psect	stringtext1
  1067     0800                     __pstringtext1:
  1068     0800                     _crc8_table_fixed:
  1069     0800  3400               	retlw	0
  1070     0801  34D0               	retlw	208
  1071     0802  3431               	retlw	49
  1072     0803  34E1               	retlw	225
  1073     0804  3462               	retlw	98
  1074     0805  34B2               	retlw	178
  1075     0806  3453               	retlw	83
  1076     0807  3483               	retlw	131
  1077     0808  34C4               	retlw	196
  1078     0809  3414               	retlw	20
  1079     080A  34F5               	retlw	245
  1080     080B  3425               	retlw	37
  1081     080C  34A6               	retlw	166
  1082     080D  3476               	retlw	118
  1083     080E  3497               	retlw	151
  1084     080F  3447               	retlw	71
  1085     0810  3419               	retlw	25
  1086     0811  34C9               	retlw	201
  1087     0812  3428               	retlw	40
  1088     0813  34F8               	retlw	248
  1089     0814  347B               	retlw	123
  1090     0815  34AB               	retlw	171
  1091     0816  344A               	retlw	74
  1092     0817  349A               	retlw	154
  1093     0818  34DD               	retlw	221
  1094     0819  340D               	retlw	13
  1095     081A  34EC               	retlw	236
  1096     081B  343C               	retlw	60
  1097     081C  34BF               	retlw	191
  1098     081D  346F               	retlw	111
  1099     081E  348E               	retlw	142
  1100     081F  345E               	retlw	94
  1101     0820  3432               	retlw	50
  1102     0821  34E2               	retlw	226
  1103     0822  3403               	retlw	3
  1104     0823  34D3               	retlw	211
  1105     0824  3450               	retlw	80
  1106     0825  3480               	retlw	128
  1107     0826  3461               	retlw	97
  1108     0827  34B1               	retlw	177
  1109     0828  34F6               	retlw	246
  1110     0829  3426               	retlw	38
  1111     082A  34C7               	retlw	199
  1112     082B  3417               	retlw	23
  1113     082C  3494               	retlw	148
  1114     082D  3444               	retlw	68
